4bb404ef85364988941bd90336c3914fdd5dc64b,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-cascade-layers.js,1850,
4df109d00f5a437ae765aff68f546fd644619ac9,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-cascade-scope.js,1856,
5467425f550281101e7130282652cb27147bfd0a,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-case-insensitive.js,1848,
598d80eca15fc6aa320c019c96d0f3f3ab0b942d,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-clip-path.js,1940,
a6761735e83be6bb111e420bbfb44639c98eb6af,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-color-adjust.js,1846,
20838622251931d2d65364661eb0d0503b380fec,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-color-function.js,1876,
3606aadc389d24bcec6c3d955fcde9afc30ded16,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-conic-gradients.js,1875,
c2548cefa06b213e85ca9e9b55bafe7e55e65410,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-container-queries-style.js,1887,
411546e8c97f38c1e8fb8ab2ac7301322c3e5e0b,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-container-queries.js,1884,
8dda1d7b13a412473185fc717afa3ee2f2073138,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-container-query-units.js,1857,
06e45815de9554a34b34460b095a7463cb4bc381,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-containment.js,1853,
9f0b2ed5757853783760b276318553b85a3c91a6,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-content-visibility.js,1838,
ddc132a1cd23b425654d1b8fc197bd621a920488,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-counters.js,1772,
8efa31b4cdc41d91d67fafafdf27c3ca57098b64,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-crisp-edges.js,1957,
6d49db81a5b99ac4325d9bfdbccc5a7b0d7aa568,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-cross-fade.js,1843,
88eb38b17cd1f85033afaf39344b9deace86fb27,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-default-pseudo.js,1909,
723bd016665ea92dafbf67b056e92b1cc099b3eb,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-descendant-gtgt.js,1800,
38b628a2f8f305fb82e0f4dc794ca4e1180ce9a3,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-deviceadaptation.js,1819,
34272379ea5d5b97de841c9f17b0466a6dad4484,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-dir-pseudo.js,1869,
dbf5e08b95b85cf9a05d2bc8bb3ec29610cbee75,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-display-contents.js,1961,
36d7d6ead2842db65226b37a83013d054cf8a318,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-element-function.js,1787,
6e6698b78a7a932c43a77f2d8ccb83019f1370af,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-env-function.js,1861,
697d4cf6c50be1e5fd9bb258a032bf0ec440a493,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-exclusions.js,1791,
09a865a87457947b14d9cf9c402bb067c4399774,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-featurequeries.js,1815,
a06120f84ab97ec0ca478b36a423d8869ef62c85,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-file-selector-button.js,1790,
79a57f77cd3d93d8ce34319ab0f9af5c1df59ac2,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-filter-function.js,1801,
88e361d3e720c0e8ccf37d0fed36334a247d39b0,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-filters.js,1897,
8da1f43d2399ace9d171764bbb652892c74fbd51,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-first-letter.js,1911,
a289210a24efbdd6e150e10c8e7a048c8d451570,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-first-line.js,1791,
247418e371f29446db32256c1763bf3831f6d72b,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-fixed.js,1823,
b2899808ed758ac601f8204bfd8264df7b071337,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-focus-visible.js,1889,
12c4a67ddc64c3b516ccc70b311a939a221ec363,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-focus-within.js,1860,
b92b9bfb49c7c91e08e1014754bfa0a16667ac05,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-font-palette.js,1824,
c0913eee6fefa96f7b546d5f230add3fd9c512ac,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-font-rendering-controls.js,1861,
71360fd471baada6fceca8ddf1de6b549c4a9766,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-font-stretch.js,1824,
21c4b4990bad34264a5a9c936e4737ddbf9faba6,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-gencontent.js,1809,
f3f6a4c57636acaf7f832daa72656e7cdaacf658,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-gradients.js,1929,
29522eac122c15f8d75a14dd64639a5dadbd5da6,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-grid-animation.js,1833,
a07f7bc23dd689f0493506419bac65f2f2507de6,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-grid.js,1929,
c45d7878f3dd881d11a389bf9d0683ccd91b212a,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-hanging-punctuation.js,1793,
1e225bceabd5b0ef04e7a732adcc3b17ca590760,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-has.js,1858,
c3d219556be20e841454a20052e4633b7b13c307,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-hyphens.js,1892,
fde08c0fb0db7fd7cf6d1d3378d64d8adb13d344,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-image-orientation.js,1864,
d7e0b28c7aff20808031a7af220912478af806f7,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-image-set.js,1971,
724d3dedc118486aaec84932b25b8ca5af8838f3,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-in-out-of-range.js,1963,
ffbbb101c5db8c0a902fb928fa90df8dc17e2050,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-indeterminate-pseudo.js,1967,
78984a3a2afec4641d6d9b4e6f8fb50d0ecf9a73,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-initial-letter.js,1846,
d54975664a0d3f30def4ff1cd4cf2e39e0c53017,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-initial-value.js,1819,
d8b6349507123a34e2ee2f7a62eabfcbd1cc73bb,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-lch-lab.js,1856,
7dd75f2fc9fba0f4ee9c3365d9122895b5a25aae,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-letter-spacing.js,1866,
d44fda5c8e415777cda3b141687f879b7b679c32,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-line-clamp.js,1848,
b04c0fb59668767812cb227827a320283666506d,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-logical-props.js,1978,
9af747e2e4e5547f14e29ab79a32a3b683a3ee30,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-marker-pseudo.js,1851,
2e548fb1792067d04ed3f293fe0ab053c1228860,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-masks.js,1900,
a3a8a93ab2f0ce9e46f0bd6171223a6865461567,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-matches-pseudo.js,1969,
2eebb4aa5cb5910cac6f26a5b160482c9c6630a5,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-math-functions.js,1873,
9a27e8f57b9f27950b83fdedf21c017448d46982,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-media-interaction.js,1849,
fb27c0b20cfb919b57aaac3668226aecf30b7160,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-media-range-syntax.js,1841,
5ec85c8b52934f9c498e1bd0943095b045f0be74,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-media-resolution.js,1943,
449b174b505ce079bbcc808618fe5fd85f6659a7,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-media-scripting.js,1793,
cd9585ce0f10c69b5fc61f1f5b47649385a91b38,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-mediaqueries.js,1834,
b3e6c426c02c6921d182831b2b706b32d4a76aa0,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-mixblendmode.js,1849,
f66c9cad3c12e29018d562ba355048b889c5b132,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-module-scripts.js,1804,
d8262facd7aeaf90d2db98db5121d71fb01cb3f8,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-motion-paths.js,1845,
f697b59694606ef888f4b9004fb054c45f7c0dbd,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-namespaces.js,1788,
b08f04c9d82f01d56ae1b842295fb417fc839a07,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-nesting.js,1893,
6c9642ca8dd87479a81c86865ff00a108b6bd522,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-not-sel-list.js,1853,
10684bfda7bd9066e4f362989f60dc802e4d5563,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-nth-child-of.js,1883,
be9cca06d942d35be721a2071d743372b96198bd,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-opacity.js,1772,
0bbc969071d30dee3eaf8d0e46deb2f2ca1991d0,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-optional-pseudo.js,1843,
99774947c043f6976c3d6d40d7e9967aadb93f65,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-overflow-anchor.js,1840,
d1c4439574fc8c38c1a28feb5a2241c94a6601ca,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-overflow-overlay.js,1865,
6ccdf94f1a0655e77896b6f473ac41e454674cf6,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-overflow.js,1915,
887a03f89086b9161ad360ad071679cb6cdea530,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-overscroll-behavior.js,1891,
f29f12ce0474a7182094ce9660134900bbc141bc,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-page-break.js,1920,
f29c96cc97c6ab7150c69a7b94f772df2e6947cf,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-paged-media.js,1848,
f5849925c4be30e7b1604498591570ca9016af2e,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-paint-api.js,1814,
7fb1d0c9300cece5b382554b4925be047d4d1a7d,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-placeholder-shown.js,1867,
fb472fc93a5035183f1913e28e355a68c2718831,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-placeholder.js,1883,
6895732ac0ccd50aba4ce9dab3103c0e1bb066d0,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-print-color-adjust.js,1766,
6c9a102a546a6a74fce777d19776c312f35bd356,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-read-only-write.js,1918,
33d65fedb1f1fc7c5e0ab1c12db1ba4f7cdfdabd,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-rebeccapurple.js,1830,
b464ec0b71eacc666a8ebae7a142fa51d57f2049,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-reflections.js,1806,
81b44c4d7c7cf0363167be5558136d93cc9b2235,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-regions.js,1811,
3c60df3a6db8be0e024b6c932d4eba2b7ebeb8f0,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-relative-colors.js,1905,
2f1ca426f4d4b6777172d924930e6013a089504a,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-repeating-gradients.js,1894,
3e62df9406253e224bf49de89159dabb66fef321,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-resize.js,1836,
04354da71b41280f5d88512220ce147cf2378712,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-revert-value.js,1830,
585879ad866c24264b2c4dcb9b9a6f11894333ab,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-rrggbbaa.js,1866,
f9998f283e37e7994d2e710c4bbc479435b44c0b,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-scroll-behavior.js,1875,
4d733a1d1b81fa17c7e0f85f21ddaac6de09e81a,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-scrollbar.js,1893,
c0a3230de525cfaf32f5aad3489f471394f51edc,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-sel2.js,1783,
cb10f5089ab16d19e3b715c3c747a9bb264f546b,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-sel3.js,1806,
3be6cf035db602cfefa8f105cc35339ecda7c300,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-selection.js,1829,
14633ee8f92910a47c5bd2417cfb5ae0a6934511,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-shapes.js,1856,
92dbf7ce8a04638f2b97e89631a2ff7722aba7ea,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-snappoints.js,1898,
215a15df4a26c1f6149cf1131eec4c0738fb60af,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-sticky.js,1938,
10662b7bccdbefc72ee8661537b7a436057895b9,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-subgrid.js,1849,
8620882f37123f8609e7fdb8a7f78c495619d45f,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-supports-api.js,1863,
9414b01f67ee5cb1d4d4d74d85529995c0ed674b,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-table.js,1785,
8a4178a14b82ae970456b090de6e20b5c5a701ea,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-text-align-last.js,1862,
3dff874643aa856689ca1aedd63c6c25c51d3972,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-text-box-trim.js,1828,
aae1116091f3a0fdbdfe60160d546e5b793771a2,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-text-indent.js,1871,
4e28e435677dc59aae36f574ae7f747d24ad5545,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-text-justify.js,1869,
b7dc59ae108c26218be743743c52d9e914060a1c,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-text-orientation.js,1850,
d5a501cd99f592441dc84b21886f0c5170ff0d84,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-text-spacing.js,1795,
97eba0f0640835e1dcaed1b2e7c5a334bb88122e,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-text-wrap-balance.js,1852,
a7bd7c5b2c4b305596097e1338cbb0b697a3b9b4,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-textshadow.js,1814,
079080b27f9599adc20504f344c5842f1894eaef,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-touch-action.js,1873,
90149c7783c97dd0e8321bccd5f78727e5f36bdc,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-transitions.js,1884,
22551aa6532cddfd40c71ee25e787249b847d942,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-unicode-bidi.js,1883,
c35f310993a631e5340ad001af399a1cefd56b3a,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-unset-value.js,1817,
c04e3b084812539e5a2a42a7a7649080ab46a8d5,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-variables.js,1881,
c54b482add40d2b0ba1f8e0a7ef1884339cafe2b,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-when-else.js,1789,
a577c9a36748dbef6d82f66b2caadf29a6d838f1,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-widows-orphans.js,1826,
c6e44ec7f1dda806623e4e89740fa2721d87098c,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-width-stretch.js,1751,
2e0c92f555f98dfb51c65abcf0aef9d0312a4836,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-writing-mode.js,1890,
85c53d2592f0d7ff9eb10d01ba1cec82e55943b3,DELETE,regular-file,node_modules/caniuse-lite/data/features/css-zoom.js,1802,
51dd614879752b0252ecc105384f0b1652ac5d06,DELETE,regular-file,node_modules/caniuse-lite/data/features/css3-attr.js,1811,
228a11be91357aa33d583207b71c1096189a50fb,DELETE,regular-file,node_modules/caniuse-lite/data/features/css3-boxsizing.js,1823,
79cd068b3da6d11ec77675526d276656a057e192,DELETE,regular-file,node_modules/caniuse-lite/data/features/css3-colors.js,1789,
83a1e6557cae35fada2ae11745ccb3daaa2404cf,DELETE,regular-file,node_modules/caniuse-lite/data/features/css3-cursors-grab.js,1834,
cf3fe204dd17c706ef1da402923714844944a8db,DELETE,regular-file,node_modules/caniuse-lite/data/features/css3-cursors-newer.js,1833,
85f87d1d3483c061b7a56a890f9113d18f01ff42,DELETE,regular-file,node_modules/caniuse-lite/data/features/css3-cursors.js,1845,
95d1151ee3ef9949a06c1218ef4583e1672e114d,DELETE,regular-file,node_modules/caniuse-lite/data/features/css3-tabsize.js,1892,
a9c27e3c9bb97481c7ee76a42e772bebe162ab60,DELETE,regular-file,node_modules/caniuse-lite/data/features/currentcolor.js,1801,
e7c8e42589863aa04a4401d495f48ebf39919b0b,DELETE,regular-file,node_modules/caniuse-lite/data/features/custom-elements.js,1879,
b9af7082af59cc0c52a51a03dca0338a881801e5,DELETE,regular-file,node_modules/caniuse-lite/data/features/custom-elementsv1.js,1902,
2ed731e6ded262656df104f32b269f4d785f1e01,DELETE,regular-file,node_modules/caniuse-lite/data/features/customevent.js,1902,
3165bb6211a367a997e4af2a673d456c4fbb6d24,DELETE,regular-file,node_modules/caniuse-lite/data/features/datalist.js,1877,
cfceacb8e032c2e0f732e80f9a1edbd7b011fc6c,DELETE,regular-file,node_modules/caniuse-lite/data/features/dataset.js,1903,
5b812b48ad6f06d0ca5e372d5e0776b3065e061f,DELETE,regular-file,node_modules/caniuse-lite/data/features/datauri.js,1797,
a3a11517ae0baa5046657ced82af5dff7447303e,DELETE,regular-file,node_modules/caniuse-lite/data/features/date-tolocaledatestring.js,1981,
14d1ab30e272b681136ce053820b5bd00a2fc6df,DELETE,regular-file,node_modules/caniuse-lite/data/features/declarative-shadow-dom.js,1876,
bff05b8cc8e53fb8711e2398d8b96644d04e389a,DELETE,regular-file,node_modules/caniuse-lite/data/features/decorators.js,1764,
169158a7f2201d46ec708d26209d576aadc2f1d5,DELETE,regular-file,node_modules/caniuse-lite/data/features/details.js,1902,
75c6ed0327e4a12fb6369a7fd7f73615b150b6c5,DELETE,regular-file,node_modules/caniuse-lite/data/features/deviceorientation.js,1867,
36d02e216ed8a2f31fcb2073666b600b65e27ede,DELETE,regular-file,node_modules/caniuse-lite/data/features/devicepixelratio.js,1807,
4bfd3632d1b86c95fa0ed33104544d199bec2fc8,DELETE,regular-file,node_modules/caniuse-lite/data/features/dialog.js,1849,
e662cfc9c897e6868bead3793a55740e79cfa6d0,DELETE,regular-file,node_modules/caniuse-lite/data/features/dispatchevent.js,1838,
847232d3ce6d2b487351c2a4fbefcc61d3233364,DELETE,regular-file,node_modules/caniuse-lite/data/features/dnssec.js,1815,
c26769c482090483e4e1bac5662d88d12315eed5,DELETE,regular-file,node_modules/caniuse-lite/data/features/do-not-track.js,1883,
bd42c0338ef9829b6d0e3a50f3e3053e746deb3a,DELETE,regular-file,node_modules/caniuse-lite/data/features/document-currentscript.js,1818,
759233a2549c9c35a5186cc81099767be0cb1303,DELETE,regular-file,node_modules/caniuse-lite/data/features/document-evaluate-xpath.js,1793,
11ce938440b0a742c59445883aa21369d9f13b1e,DELETE,regular-file,node_modules/caniuse-lite/data/features/document-execcommand.js,1827,
904488091d8ae8db6201ac67d17c5a75626f8097,DELETE,regular-file,node_modules/caniuse-lite/data/features/document-policy.js,1813,
084e70e6ba8b216c6fa3c0ee42488d513d7be052,DELETE,regular-file,node_modules/caniuse-lite/data/features/document-scrollingelement.js,1828,
9b2a8efef336aed22396f9f020cea71516d32ca9,DELETE,regular-file,node_modules/caniuse-lite/data/features/documenthead.js,1818,
41aabd9fd8fcd4698cf7d6d7e1ede8b5d4da1bf4,DELETE,regular-file,node_modules/caniuse-lite/data/features/dom-manip-convenience.js,1866,
a137b7195c356245fce04e79b2e3d127e3ba9411,DELETE,regular-file,node_modules/caniuse-lite/data/features/dom-range.js,1793,
de49d5acc4157f812b9f4598699823bbfb9b5e72,DELETE,regular-file,node_modules/caniuse-lite/data/features/domcontentloaded.js,1776,
dffce04bf6d79e6bca6333ee74c3b4e292714586,DELETE,regular-file,node_modules/caniuse-lite/data/features/dommatrix.js,1956,
321944449f85755b21ab469f814225bc569a425b,DELETE,regular-file,node_modules/caniuse-lite/data/features/download.js,1826,
0d8a921390e31333173b8a87f6713cafa4b4d099,DELETE,regular-file,node_modules/caniuse-lite/data/features/dragndrop.js,1833,
4776c09f395ed9972de6d9f8ef66431f57ff3523,DELETE,regular-file,node_modules/caniuse-lite/data/features/element-closest.js,1825,
95cec086e027fe0178187a917b000403e96d4920,DELETE,regular-file,node_modules/caniuse-lite/data/features/element-from-point.js,1837,
73469de1b8a7693f12f8caefb86fe1322f08cf69,DELETE,regular-file,node_modules/caniuse-lite/data/features/element-scroll-methods.js,1879,
803306dcf5005f1baf0deddee68e6c1747526045,DELETE,regular-file,node_modules/caniuse-lite/data/features/eme.js,1860,
e699fdf2d99bb28a1199c370dd7ced205aabbeb3,DELETE,regular-file,node_modules/caniuse-lite/data/features/eot.js,1789,
64080d48776541dc40077290368c8bfc016c1b7f,DELETE,regular-file,node_modules/caniuse-lite/data/features/es5.js,1887,
